"zip","area_name","LA_city","lon","lat"
"90831","Long Beach (World Trade Center)",FALSE,-118.2022212,33.7684556
"90832","Long Beach (World Trade Center)",FALSE,-118.1999698,33.7699125
"90833","Long Beach",FALSE,-118.1994298,33.7679552
"90834","Long Beach",FALSE,-118.1991138,33.7674587
"90835","Long Beach",FALSE,-118.1994298,33.767963
"90840","Long Beach (Cal State University Long Beach)",FALSE,-118.1206801,33.7838081
"90846","Long Beach (Boeing)",FALSE,-118.145183,33.8301142
"90853","Belmont Shores (Long Beach)",FALSE,-118.1291576,33.7591962
"91001","Altadena",FALSE,-118.1239717,34.2103962
"91003","Altadena",FALSE,-118.13,34.19
"91006","Arcadia",FALSE,-118.0244639,34.1172361
"91007","Arcadia",FALSE,-118.0478826,34.1216975
"91008","Duarte",FALSE,-117.9659037,34.1624549
"91009","Duarte",FALSE,-117.9792387,34.1397138
"91010","Bradbury",FALSE,-117.9424743,34.1579788
"91011","La Canada-Flintridge",FALSE,-118.1941785,34.2133926
"91012","La Canada-Flintridge",FALSE,-118.22,34.21
"91016","Monrovia",FALSE,-118.0068979,34.1574588
"91017","Monrovia",FALSE,-118,34.15
"91020","Montrose",FALSE,-118.2321952,34.2115828
"91021","Montrose",FALSE,-118.22,34.21
"91023","Mount Wilson",FALSE,-118.0676991,34.2276262
"91024","Sierra Madre",FALSE,-118.0478826,34.1934312
"91025","Sierra Madre",FALSE,-118.05,34.1599999
"91030","South Pasadena",FALSE,-118.153228,34.1058277
"91031","South Pasadena",FALSE,-118.15,34.12
"91040","Shadow Hills/Sunland",TRUE,-118.3111262,34.2864053
"91041","Sunland",TRUE,-118.3,34.27
"91042","Tujunga",TRUE,-118.2292712,34.296676
"91043","Tujunga",TRUE,-118.2899871,34.2499923
"91046","Glendale (Verdugo City)",FALSE,-118.240734,34.211442
"91066","Arcadia",FALSE,-118.03,34.14
"91077","Arcadia",FALSE,-118.05,34.13
"91101","Pasadena",FALSE,-118.1386005,34.1427587
"91102","Pasadena",FALSE,-118.1419472,34.1485194
"91103","Pasadena",FALSE,-118.153228,34.1672881
"91104","Pasadena",FALSE,-118.1181199,34.1657707
"91105","Pasadena",FALSE,-118.1678543,34.1406082
"91106","Pasadena",FALSE,-118.1268976,34.1456654
"91107","Pasadena",FALSE,-118.0830047,34.1642396
"91108","San Marino",FALSE,-118.1181199,34.1247921
"91109","Pasadena",FALSE,-118.1528623,34.1561783
"91114","Pasadena",FALSE,-118.13,34.17
"91115","Pasadena",FALSE,-118.15,34.14
"91116","Pasadena",FALSE,-118.1296057,34.1500196
"91117","Pasadena",FALSE,-118.099449,34.149491
"91118","San Marino",FALSE,-118.11,34.12
"91125","Pasadena (California Institute of Technology)",FALSE,-118.1247032,34.1378866
"91125","Pasadena (California Institute of Technology)",FALSE,-118.1247032,34.1378866
"91126","Pasadena (California Institute of Technology)",FALSE,-118.1242089,34.1359544
"91126","Pasadena (California Institute of Technology)",FALSE,-118.1242089,34.1359544
"91201","Glendale",FALSE,-118.2935891,34.1629905
"91202","Glendale",FALSE,-118.2702036,34.1688371
"91203","Glendale",FALSE,-118.2614332,34.1531191
"91204","Glendale (Tropico)",FALSE,-118.2614332,34.1377656
"91205","Glendale (Tropico)",FALSE,-118.2468148,34.1337367
"91206","Glendale",FALSE,-118.2117257,34.1527251
"91207","Glendale",FALSE,-118.2702036,34.1893001
"91208","Glendale",FALSE,-118.2351192,34.1980641
"91209","Glendale",FALSE,-118.2518395,34.1464871
"91210","Galleria (Glendale)",FALSE,-118.2563169,34.144801
"91214","La Crescenta",FALSE,-118.2351192,34.2389818
"91221","Glendale",FALSE,-118.29,34.1599999
"91222","Glendale",FALSE,-118.26,34.1599999
"91224","Glendale",FALSE,-118.25,34.2299999
"91225","Glendale",FALSE,-118.25,34.14
"91226","Glendale",FALSE,-118.2499954,34.1399918
"91301","Agoura/Oak Park",FALSE,-118.754782,34.1129907
"91302","Calabasas/Hidden Hills",FALSE,-118.6848112,34.1307949
"91303","Canoga Park",TRUE,-118.597305,34.1989453
"91304","Canoga Park",TRUE,-118.6556478,34.2249609
"91305","Canoga Park",TRUE,-118.599807,34.1998644
"91306","Winnetka",TRUE,-118.5739621,34.2048586
"91307","West Hills",TRUE,-118.6848112,34.2124444
"91308","West Hills",FALSE,-118.64,34.2
"91309","Canoga Park",FALSE,-118.6,34.22
"91310","Castaic",FALSE,-118.62,34.49
"91311","Chatsworth",TRUE,-118.61481,34.2710376
"91313","Chatsworth",FALSE,-118.6,34.26
"91316","Encino",TRUE,-118.5155901,34.1583323
"91321","Santa Clarita (Newhall)",FALSE,-118.4747173,34.3677169
"91322","Newhall",FALSE,-118.5473013,34.3792628
"91324","Northridge",TRUE,-118.5506158,34.2413938
"91325","Northridge",TRUE,-118.5155901,34.2400436
"91326","Porter Ranch",TRUE,-118.5622893,34.2894584
"91327","Northridge",FALSE,-118.54,34.27
"91328","Northridge",FALSE,-118.54,34.24
"91330","Northridge, California State University",TRUE,-118.5258067,34.2489458
"91330","Northridge, California State University",TRUE,-118.5258067,34.2489458
"91331","Arleta/Pacoima",TRUE,-118.4279933,34.2570374
"91331","Arleta/Pacoima",TRUE,-118.4279933,34.2570374
"91333","Pacoima",FALSE,-118.43,34.26
"91334","Pacoima",FALSE,-118.42,34.26
"91335","Reseda",TRUE,-118.5389414,34.2035088
"91337","Reseda",FALSE,-118.54,34.2
"91340","San Fernando",FALSE,-118.4338345,34.2913046
"91341","San Fernando",FALSE,-118.44,34.28
"91342","Lake View Terrace/Sylmar",TRUE,-118.3695699,34.3023759
"91343","North Hills",TRUE,-118.4805569,34.2386799
"91344","Granada Hills",TRUE,-118.4980744,34.2801972
"91345","Mission Hills",TRUE,-118.4571974,34.264995
"91346","Mission Hills",FALSE,-118.47,34.27
"91350","Agua Dulce/Saugus",FALSE,-118.5155901,34.4338228
"91351","Santa Clarita (Canyon Country)",FALSE,-118.4571974,34.4384112
"91352","Sun Valley",TRUE,-118.3520389,34.2301567
"91353","Sun Valley",FALSE,-118.37,34.22
"91354","Santa Clarita (Valencia)",FALSE,-118.5622893,34.4627169
"91355","Santa Clarita (Valencia)",FALSE,-118.5914696,34.4400287
"91356","Tarzana",TRUE,-118.5447787,34.1662848
"91357","Tarzana",FALSE,-118.55,34.17
"91361","Westlake Village",FALSE,-118.8946309,34.1384626
"91362","Westlake Village",FALSE,-118.824722,34.1971476
"91364","Woodland Hills",TRUE,-118.5914696,34.1544724
"91365","Woodland Hills",FALSE,-118.6095343,34.1693503
"91367","Woodland Hills",TRUE,-118.597305,34.1785255
"91372","Calabasas",FALSE,-118.64,34.15
"91376","Agoura Hills",FALSE,-118.74,34.14
"91380","Santa Clarita",FALSE,-118.4,34.5
"91381","Stevenson Ranch",FALSE,-118.61481,34.3729805
"91382","Santa Clarita",FALSE,-118.54,34.39
"91383","Santa Clarita",FALSE,-118.64,34.43
"91384","Castaic",FALSE,-118.6964752,34.5455162
"91385","Valencia",FALSE,-118.56,34.39
"91386","Canyon Country",FALSE,-118.45,34.42
"91387","Canyon Country",FALSE,-118.4163103,34.413057
"91390","Santa Clarita",FALSE,-118.3346172,34.4964601
"91392","Sylmar",FALSE,-118.45,34.31
"91393","North Hills",FALSE,-118.28,34.1599999
"91394","Granada Hills",FALSE,-118.52,34.26
"91395","Mission Hills",FALSE,-118.47,34.26
"91396","Winnetka",FALSE,-118.57,34.21
"91401","Van Nuys",TRUE,-118.4338345,34.1789379
"91402","Panorama City",TRUE,-118.442596,34.2252697
"91403","Sherman Oaks/Van Nuys",TRUE,-118.4571974,34.1423899
"91404","Van Nuys",TRUE,-118.4486457,34.1826777
"91405","Van Nuys",TRUE,-118.4571974,34.2037124
"91406","Van Nuys",TRUE,-118.4980744,34.1985119
"91407","Van Nuys",TRUE,-118.4486457,34.1826777
"91408","Van Nuys",TRUE,-118.4486457,34.1826777
"91409","Van Nuys",TRUE,-118.475058,34.2011137
"91410","Van Nuys",FALSE,-118.47,34.2
"91411","Van Nuys",TRUE,-118.4601175,34.1799855
"91412","Panorama City",TRUE,-118.45,34.22
"91413","Sherman Oaks",TRUE,-118.46,34.1599999
"91416","Encino",FALSE,-118.52,34.18
"91423","Sherman Oaks/Van Nuys",TRUE,-118.4338345,34.1482691
"91426","Encino",FALSE,-118.5,34.1599999
"91436","Encino",TRUE,-118.4922355,34.1540054
"91501","Burbank",FALSE,-118.2935891,34.2039087
"91502","Burbank",FALSE,-118.3082034,34.1772371
"91503","Burbank",FALSE,-118.3489963,34.1872813
"91504","Burbank (Glenoaks)",FALSE,-118.3286614,34.2053511
"91505","Burbank",FALSE,-118.3403506,34.1615135
"91506","Burbank",FALSE,-118.325739,34.1728461
"91507","Burbank",FALSE,-118.3499537,34.1699956
"91508","Burbank",FALSE,-118.3299925,34.189976
"91510","Burbank (Woodbury Univ.)",FALSE,-118.35,34.19
"91521","Burbank",FALSE,-118.3246431,34.1568172
"91522","Burbank",FALSE,-118.3407158,34.1483152
"91523","Burbank",FALSE,-118.3337755,34.1548495
"91601","North Hollywood",TRUE,-118.3637264,34.1658804
"91602","North Hollywood/Toluca Lake",TRUE,-118.3608046,34.1487141
"91603","North Hollywood",TRUE,-118.3777395,34.1680031
"91604","North Hollywood/Studio City",TRUE,-118.3987842,34.1366259
"91605","North Hollywood",FALSE,-118.3987842,34.208195
"91606","North Hollywood",FALSE,-118.3900204,34.1873985
"91607","North Hollywood/Valley Village",TRUE,-118.3987842,34.167305
"91608","Universal City",FALSE,-118.3519973,34.1361007
"91609","North Hollywood",TRUE,-118.3878446,34.1893
"91610","Toluca Lake",FALSE,-118.3798111,34.1599948
"91614","Studio City",FALSE,-118.4,34.15
"91615","North Hollywood",FALSE,-118.4,34.2
"91616","North Hollywood",FALSE,-118.4,34.18
"91617","Valley Village",FALSE,-118.4,34.1599999
"91618","North Hollywood",FALSE,-118.35,34.14
"91702","Azusa",FALSE,-117.8545867,34.2667473
"91706","Baldwin Park/Irwindale",FALSE,-117.9834738,34.0812006
"91709","Chino Hills",FALSE,-117.7256083,33.959453
"91710","Chino",FALSE,-117.6786847,34.0120229
"91711","Claremont",FALSE,-117.702148,34.1707374
"91714","City Of Industry",FALSE,-117.96,34.02
"91715","City Of Industry",FALSE,-117.9703455,34.0153681
"91716","City Of Industry",FALSE,-117.96,34.02
"91722","Covina",FALSE,-117.9073244,34.0948204
"91723","Covina",FALSE,-117.8868171,34.0870296
"91724","Covina",FALSE,-117.8604472,34.0858034
"91731","El Monte",FALSE,-118.0361736,34.0835771
"91732","El Monte",FALSE,-118.0127534,34.0791053
"91733","South El Monte",FALSE,-118.0478826,34.0499095
"91734","El Monte",FALSE,-118.0341611,34.0749394
"91740","Glendora",FALSE,-117.848726,34.1194758
"91741","Glendora",FALSE,-117.8428651,34.1568319
"91744","Cityof Industry/La Puente/Valinda",FALSE,-117.9307584,34.0274622
"91745","La Puente (Hacienda Heights)",FALSE,-117.9834738,33.9990858
"91746","Bassett/City of Industry/La Puente",FALSE,-117.9893301,34.0541034
"91747","La Puente",FALSE,-117.9519585,34.0373357
"91748","Rowland Heights",FALSE,-117.8897468,33.9810337
"91749","La Puente",FALSE,-117.956279,34.0218507
"91750","La Verne",FALSE,-117.77252,34.1945949
"91754","Monterey Park",FALSE,-118.1415261,34.0472318
"91755","Monterey Park",FALSE,-118.1181199,34.0427819
"91759","Mt Baldy",FALSE,-117.7138785,34.2602336
"91765","Diamond Bar",FALSE,-117.8135579,33.9945546
"91766","Phillips Ranch/Pomona",FALSE,-117.7549295,34.0397162
"91767","Pomona",FALSE,-117.7432015,34.0836851
"91768","Pomona",FALSE,-117.7783831,34.0648167
"91769","Pomona",FALSE,-117.758368,34.0602708
"91770","Rosemead",FALSE,-118.0830047,34.0617365
"91773","San Dimas",FALSE,-117.8194197,34.1009953
"91775","San Gabriel",FALSE,-118.0830047,34.1232517
"91776","San Gabriel",FALSE,-118.0947106,34.0895991
"91778","San Gabriel",FALSE,-118.0995912,34.1023978
"91780","Temple City",FALSE,-118.0595907,34.0982956
"91788","Walnut",FALSE,-117.8640942,34.0158944
"91789","Diamond Bar/City of Industry/Walnut",FALSE,-117.8428651,34.0130769
"91790","West Covina",FALSE,-117.9424743,34.0656464
"91791","West Covina",FALSE,-117.8956062,34.0566376
"91792","West Covina",FALSE,-117.9073244,34.0332214
"91793","West Covina",FALSE,-117.9281954,34.068839
"91801","Alhambra",FALSE,-118.1181199,34.0837958
"91802","Alhambra",FALSE,-118.1256175,34.0923467
"91803","Alhambra",FALSE,-118.1415261,34.0779881
"91804","Alhambra",FALSE,-118.13,34.1
"91896","Alhambra",FALSE,-118.12,34.09
"91899","Alhambra",FALSE,-118.12,34.09
"92397","Wrightwood",FALSE,-117.6552185,34.3668408
"92821","Brea X",FALSE,-117.8604472,33.9316733
"92823","Brea X",FALSE,-117.8018337,33.9254328
"93243","Lebec",FALSE,-118.8363756,34.7936796
"93510","Acton",FALSE,-118.2292712,34.4600722
"93523","Edwards AFB",FALSE,-117.8545867,34.9609579
"93532","Elizabeth Lake/Lake Hughes",FALSE,-118.4531942,34.676617
"93534","Lancaster",FALSE,-118.1473771,34.6946278
"93535","Hi Vista",FALSE,-117.8780275,34.7311394
"93536","Lancaster/Quartz Hill",FALSE,-118.2526623,34.7190908
"93539","Lancaster",FALSE,-118.1656706,34.6824502
"93543","Littlerock/Juniper Hills",FALSE,-117.9600466,34.4965114
"93544","Llano",FALSE,-117.7607932,34.494562
"93550","Palmdale/Lake Los Angeles",FALSE,-118.0654445,34.3579404
"93551","Palmdale",FALSE,-118.1824793,34.594158
"93552","Palmdale",FALSE,-118.0303189,34.5811542
"93553","Pearblossom",FALSE,-117.9014654,34.3780816
"93560","Rosamond",FALSE,-118.3228165,34.8843005
"93563","Valyermo",FALSE,-117.7490656,34.4053384
"93584","Lancaster",FALSE,-118.14,34.7
"93586","Lancaster",FALSE,110.3390732,1.5425869
"93590","Palmdale",FALSE,-118.06,34.5
"93591","Palmdale/Lake Los Angeles",FALSE,-117.8194197,34.5925622
